season,round,race_name,circuit_id,circuit_type,driver_id,driver_name,constructor_name,constructor_tier,grid_position,qualifying_position,qualifying_gap_to_pole_sec,driver_experience_races,driver_recent_dnf_rate,constructor_recent_dnf_rate_10,circuit_prior_dnf_rate,driver_avg_grid_last5,constructor_avg_grid_last10,practice_best_lap_sec,practice_min_gap_to_fastest_sec,n_stops,compound_sequence,stint_lengths,safety_car_periods,is_top10,position,points,status
2024,18,Singapore Grand Prix,marina_bay,street,hamilton,Hamilton,Mercedes,mid,3,5.0,0.3159999999999883,120,0.0,0.1,0.2307692307692307,9.4,8.2,90.864,0.9159999999999968,1,S-H,36-26,0,1,6,8.0,Finished
2024,18,Singapore Grand Prix,marina_bay,street,hulkenberg,Hülkenberg,Haas,back,6,8.0,0.5899999999999892,65,0.0,0.0,0.2272727272727272,12.2,13.6,91.187,0.9399999999999976,2,S-H-M,17-9-35,0,1,9,2.0,Lapped
2024,18,Singapore Grand Prix,marina_bay,street,leclerc,Leclerc,Ferrari,top,9,4.0,0.2219999999999942,121,0.0,0.1,0.2238805970149253,3.6,4.7,90.559,0.0,1,S-H,25-37,0,1,5,10.0,Finished
2024,18,Singapore Grand Prix,marina_bay,street,kevin_magnussen,Magnussen,Haas,back,14,14.0,1.128,98,0.0,0.0,0.2205882352941176,16.4,13.1,91.265,1.0660000000000025,2,M-H-H,27-15-15,0,0,19,0.0,Retired
2024,18,Singapore Grand Prix,marina_bay,street,norris,Norris,McLaren,mid,1,1.0,0.0,121,0.0,0.0,0.2318840579710145,4.4,3.6,89.646,0.0,1,M-H,10-52,0,1,1,25.0,Finished
2024,18,Singapore Grand Prix,marina_bay,street,ocon,Ocon,Alpine,mid,15,15.0,1.2439999999999998,100,0.0,0.0,0.2285714285714285,15.6,14.9,91.559,0.8519999999999897,2,S-H-M,15-6-40,0,0,13,0.0,Lapped
2024,18,Singapore Grand Prix,marina_bay,street,piastri,Piastri,McLaren,mid,5,2.0,0.1149999999999948,39,0.0,0.0,0.2253521126760563,2.8,3.6,90.431,0.6059999999999945,2,M-H-H,14-36-12,0,1,3,15.0,Finished
2024,18,Singapore Grand Prix,marina_bay,street,perez,Pérez,Red Bull,top,13,13.0,1.0539999999999878,119,0.2,0.1,0.2222222222222222,7.0,6.4,91.44,0.8709999999999951,2,S-S-H,25-5-34,0,1,10,1.0,Lapped
2024,18,Singapore Grand Prix,marina_bay,street,ricciardo,Ricciardo,RB,mid,16,16.0,1.559999999999988,106,0.0,0.2,0.2191780821917808,12.2,12.9,91.478,0.6119999999999948,2,S-S-H,10-17-34,0,0,18,0.0,Lapped
2024,18,Singapore Grand Prix,marina_bay,street,russell,Russell,Mercedes,mid,4,6.0,0.3419999999999987,121,0.2,0.1,0.2162162162162162,7.0,8.0,90.125,0.4789999999999992,1,H-M,28-34,0,1,4,12.0,Finished
2024,18,Singapore Grand Prix,marina_bay,street,sainz,Sainz,Ferrari,top,10,7.0,0.5829999999999984,120,0.2,0.1,0.2133333333333333,5.8,5.0,90.807,0.1889999999999929,2,S-M-H,12-5-45,0,1,7,6.0,Finished
2024,18,Singapore Grand Prix,marina_bay,street,stroll,Stroll,Aston Martin,mid,17,17.0,1.5689999999999884,120,0.2,0.1,0.2105263157894736,12.2,10.1,91.719,1.0150000000000006,1,H-M,34-27,0,0,14,0.0,Lapped
